[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+6AD3	櫓	CJK UNIFIED IDEOGRAPH-6AD3
U+6ADA	櫚	CJK UNIFIED IDEOGRAPH-6ADA
U+6ADB	櫛	CJK UNIFIED IDEOGRAPH-6ADB
U+6ADE	櫞	CJK UNIFIED IDEOGRAPH-6ADE
U+6ADF	櫟	CJK UNIFIED IDEOGRAPH-6ADF
U+6AE8	櫨	CJK UNIFIED IDEOGRAPH-6AE8
U+6AEA	櫪	CJK UNIFIED IDEOGRAPH-6AEA
U+6AFA	櫺	CJK UNIFIED IDEOGRAPH-6AFA
U+6AFB	櫻	CJK UNIFIED IDEOGRAPH-6AFB
U+6B05	欅	CJK UNIFIED IDEOGRAPH-6B05
U+6B0A	權	CJK UNIFIED IDEOGRAPH-6B0A
U+6B12	欒	CJK UNIFIED IDEOGRAPH-6B12
U+6B16	欖	CJK UNIFIED IDEOGRAPH-6B16
U+6B1D	欝	CJK UNIFIED IDEOGRAPH-6B1D
U+6B1F	欟	CJK UNIFIED IDEOGRAPH-6B1F
U+6B23	欣	CJK UNIFIED IDEOGRAPH-6B23
U+6B27	欧	CJK UNIFIED IDEOGRAPH-6B27
U+6B37	欷	CJK UNIFIED IDEOGRAPH-6B37
U+6B38	欸	CJK UNIFIED IDEOGRAPH-6B38
U+6B39	欹	CJK UNIFIED IDEOGRAPH-6B39
U+6B3D	欽	CJK UNIFIED IDEOGRAPH-6B3D
U+6B3E	款	CJK UNIFIED IDEOGRAPH-6B3E
U+6B43	歃	CJK UNIFIED IDEOGRAPH-6B43
U+6B47	歇	CJK UNIFIED IDEOGRAPH-6B47
U+6B49	歉	CJK UNIFIED IDEOGRAPH-6B49
U+6B4E	歎	CJK UNIFIED IDEOGRAPH-6B4E
U+6B50	歐	CJK UNIFIED IDEOGRAPH-6B50
U+6B54	歔	CJK UNIFIED IDEOGRAPH-6B54
U+6B59	歙	CJK UNIFIED IDEOGRAPH-6B59
U+6B5B	歛	CJK UNIFIED IDEOGRAPH-6B5B
U+6B5F	歟	CJK UNIFIED IDEOGRAPH-6B5F
U+6B61	歡	CJK UNIFIED IDEOGRAPH-6B61
U+6B64	此	CJK UNIFIED IDEOGRAPH-6B64
U+6B78	歸	CJK UNIFIED IDEOGRAPH-6B78
U+6B79	歹	CJK UNIFIED IDEOGRAPH-6B79
U+6B7F	歿	CJK UNIFIED IDEOGRAPH-6B7F
U+6B80	殀	CJK UNIFIED IDEOGRAPH-6B80
U+6B83	殃	CJK UNIFIED IDEOGRAPH-6B83
U+6B84	殄	CJK UNIFIED IDEOGRAPH-6B84
U+6B86	殆	CJK UNIFIED IDEOGRAPH-6B86
U+6B8D	殍	CJK UNIFIED IDEOGRAPH-6B8D
U+6B95	殕	CJK UNIFIED IDEOGRAPH-6B95
U+6B98	殘	CJK UNIFIED IDEOGRAPH-6B98
U+6B9E	殞	CJK UNIFIED IDEOGRAPH-6B9E
U+6BA4	殤	CJK UNIFIED IDEOGRAPH-6BA4
U+6BAA	殪	CJK UNIFIED IDEOGRAPH-6BAA
U+6BAB	殫	CJK UNIFIED IDEOGRAPH-6BAB
U+6BAF	殯	CJK UNIFIED IDEOGRAPH-6BAF
U+6BB1	殱	CJK UNIFIED IDEOGRAPH-6BB1
U+6BB3	殳	CJK UNIFIED IDEOGRAPH-6BB3
U+6BB7	殷	CJK UNIFIED IDEOGRAPH-6BB7
U+6BBC	殼	CJK UNIFIED IDEOGRAPH-6BBC
U+6BC0	毀	CJK UNIFIED IDEOGRAPH-6BC0
U+6BC6	毆	CJK UNIFIED IDEOGRAPH-6BC6
U+6BCB	毋	CJK UNIFIED IDEOGRAPH-6BCB
U+6BD3	毓	CJK UNIFIED IDEOGRAPH-6BD3
U+6BD8	毘	CJK UNIFIED IDEOGRAPH-6BD8
U+6BDF	毟	CJK UNIFIED IDEOGRAPH-6BDF
U+6BEB	毫	CJK UNIFIED IDEOGRAPH-6BEB
U+6BEC	毬	CJK UNIFIED IDEOGRAPH-6BEC
U+6BEF	毯	CJK UNIFIED IDEOGRAPH-6BEF
U+6BF3	毳	CJK UNIFIED IDEOGRAPH-6BF3
U+6C08	氈	CJK UNIFIED IDEOGRAPH-6C08
U+6C13	氓	CJK UNIFIED IDEOGRAPH-6C13
U+6C14	气	CJK UNIFIED IDEOGRAPH-6C14
U+6C1B	氛	CJK UNIFIED IDEOGRAPH-6C1B
U+6C23	氣	CJK UNIFIED IDEOGRAPH-6C23
U+6C24	氤	CJK UNIFIED IDEOGRAPH-6C24
U+6C40	汀	CJK UNIFIED IDEOGRAPH-6C40
U+6C55	汕	CJK UNIFIED IDEOGRAPH-6C55
U+6C5E	汞	CJK UNIFIED IDEOGRAPH-6C5E
U+6C62	汢	CJK UNIFIED IDEOGRAPH-6C62
U+6C68	汨	CJK UNIFIED IDEOGRAPH-6C68
U+6C6A	汪	CJK UNIFIED IDEOGRAPH-6C6A
U+6C73	汳	CJK UNIFIED IDEOGRAPH-6C73
U+6C7D	汽	CJK UNIFIED IDEOGRAPH-6C7D
U+6C7E	汾	CJK UNIFIED IDEOGRAPH-6C7E
U+6C81	沁	CJK UNIFIED IDEOGRAPH-6C81
U+6C82	沂	CJK UNIFIED IDEOGRAPH-6C82
U+6C8D	沍	CJK UNIFIED IDEOGRAPH-6C8D
U+6C90	沐	CJK UNIFIED IDEOGRAPH-6C90
U+6C92	沒	CJK UNIFIED IDEOGRAPH-6C92
U+6C93	沓	CJK UNIFIED IDEOGRAPH-6C93
U+6C9A	沚	CJK UNIFIED IDEOGRAPH-6C9A
U+6C9B	沛	CJK UNIFIED IDEOGRAPH-6C9B
U+6CAB	沫	CJK UNIFIED IDEOGRAPH-6CAB
U+6CAE	沮	CJK UNIFIED IDEOGRAPH-6CAE
U+6CB1	沱	CJK UNIFIED IDEOGRAPH-6CB1
U+6CBA	沺	CJK UNIFIED IDEOGRAPH-6CBA
U+6CBE	沾	CJK UNIFIED IDEOGRAPH-6CBE
U+6CC4	泄	CJK UNIFIED IDEOGRAPH-6CC4
U+6CC5	泅	CJK UNIFIED IDEOGRAPH-6CC5
U+6CD3	泓	CJK UNIFIED IDEOGRAPH-6CD3
U+6CD7	泗	CJK UNIFIED IDEOGRAPH-6CD7
U+6CD9	泙	CJK UNIFIED IDEOGRAPH-6CD9
U+6CDB	泛	CJK UNIFIED IDEOGRAPH-6CDB
U+6CDD	泝	CJK UNIFIED IDEOGRAPH-6CDD
U+6CEA	泪	CJK UNIFIED IDEOGRAPH-6CEA
U+6CEF	泯	CJK UNIFIED IDEOGRAPH-6CEF
U+6CF0	泰	CJK UNIFIED IDEOGRAPH-6CF0
U+6CF1	泱	CJK UNIFIED IDEOGRAPH-6CF1
U+6D0C	洌	CJK UNIFIED IDEOGRAPH-6D0C
U+6D19	洙	CJK UNIFIED IDEOGRAPH-6D19
U+6D1B	洛	CJK UNIFIED IDEOGRAPH-6D1B
U+6D1F	洟	CJK UNIFIED IDEOGRAPH-6D1F
U+6D25	津	CJK UNIFIED IDEOGRAPH-6D25
U+6D2B	洫	CJK UNIFIED IDEOGRAPH-6D2B
U+6D32	洲	CJK UNIFIED IDEOGRAPH-6D32
U+6D33	洳	CJK UNIFIED IDEOGRAPH-6D33
U+6D35	洵	CJK UNIFIED IDEOGRAPH-6D35
U+6D36	洶	CJK UNIFIED IDEOGRAPH-6D36
U+6D38	洸	CJK UNIFIED IDEOGRAPH-6D38
U+6D3D	洽	CJK UNIFIED IDEOGRAPH-6D3D
U+6D59	浙	CJK UNIFIED IDEOGRAPH-6D59
U+6D5A	浚	CJK UNIFIED IDEOGRAPH-6D5A
U+6D63	浣	CJK UNIFIED IDEOGRAPH-6D63
U+6D64	浤	CJK UNIFIED IDEOGRAPH-6D64
U+6D66	浦	CJK UNIFIED IDEOGRAPH-6D66
U+6D69	浩	CJK UNIFIED IDEOGRAPH-6D69
U+6D6C	浬	CJK UNIFIED IDEOGRAPH-6D6C
U+6D79	浹	CJK UNIFIED IDEOGRAPH-6D79
U+6D85	涅	CJK UNIFIED IDEOGRAPH-6D85
U+6D8C	涌	CJK UNIFIED IDEOGRAPH-6D8C
U+6D8E	涎	CJK UNIFIED IDEOGRAPH-6D8E
U+6D93	涓	CJK UNIFIED IDEOGRAPH-6D93
U+6D95	涕	CJK UNIFIED IDEOGRAPH-6D95
U+6D9B	涛	CJK UNIFIED IDEOGRAPH-6D9B
U+6DB5	涵	CJK UNIFIED IDEOGRAPH-6DB5
U+6DC5	淅	CJK UNIFIED IDEOGRAPH-6DC5
U+6DC6	淆	CJK UNIFIED IDEOGRAPH-6DC6
U+6DC7	淇	CJK UNIFIED IDEOGRAPH-6DC7
U+6DCB	淋	CJK UNIFIED IDEOGRAPH-6DCB
U+6DCC	淌	CJK UNIFIED IDEOGRAPH-6DCC
U+6DD2	淒	CJK UNIFIED IDEOGRAPH-6DD2
U+6DD5	淕	CJK UNIFIED IDEOGRAPH-6DD5
U+6DD8	淘	CJK UNIFIED IDEOGRAPH-6DD8
U+6DD9	淙	CJK UNIFIED IDEOGRAPH-6DD9
U+6DDE	淞	CJK UNIFIED IDEOGRAPH-6DDE
U+6DE4	淤	CJK UNIFIED IDEOGRAPH-6DE4
U+6DE6	淦	CJK UNIFIED IDEOGRAPH-6DE6
U+6DE8	淨	CJK UNIFIED IDEOGRAPH-6DE8
U+6DEA	淪	CJK UNIFIED IDEOGRAPH-6DEA
U+6DEC	淬	CJK UNIFIED IDEOGRAPH-6DEC
U+6DEE	淮	CJK UNIFIED IDEOGRAPH-6DEE
U+6DF3	淳	CJK UNIFIED IDEOGRAPH-6DF3
U+6DF9	淹	CJK UNIFIED IDEOGRAPH-6DF9
U+6DFA	淺	CJK UNIFIED IDEOGRAPH-6DFA
U+6E0A	渊	CJK UNIFIED IDEOGRAPH-6E0A
U+6E15	渕	CJK UNIFIED IDEOGRAPH-6E15
U+6E19	渙	CJK UNIFIED IDEOGRAPH-6E19
U+6E1A	渚	CJK UNIFIED IDEOGRAPH-6E1A
U+6E1D	渝	CJK UNIFIED IDEOGRAPH-6E1D
U+6E1F	渟	CJK UNIFIED IDEOGRAPH-6E1F
U+6E20	渠	CJK UNIFIED IDEOGRAPH-6E20
U+6E23	渣	CJK UNIFIED IDEOGRAPH-6E23
U+6E24	渤	CJK UNIFIED IDEOGRAPH-6E24
U+6E25	渥	CJK UNIFIED IDEOGRAPH-6E25
U+6E2B	渫	CJK UNIFIED IDEOGRAPH-6E2B
U+6E2D	渭	CJK UNIFIED IDEOGRAPH-6E2D
U+6E2E	渮	CJK UNIFIED IDEOGRAPH-6E2E
U+6E38	游	CJK UNIFIED IDEOGRAPH-6E38
U+6E3A	渺	CJK UNIFIED IDEOGRAPH-6E3A
U+6E43	湃	CJK UNIFIED IDEOGRAPH-6E43
U+6E4A	湊	CJK UNIFIED IDEOGRAPH-6E4A
U+6E4D	湍	CJK UNIFIED IDEOGRAPH-6E4D
U+6E4E	湎	CJK UNIFIED IDEOGRAPH-6E4E
U+6E58	湘	CJK UNIFIED IDEOGRAPH-6E58
U+6E5F	湟	CJK UNIFIED IDEOGRAPH-6E5F
U+6E6B	湫	CJK UNIFIED IDEOGRAPH-6E6B
U+6E6E	湮	CJK UNIFIED IDEOGRAPH-6E6E
U+6E72	湲	CJK UNIFIED IDEOGRAPH-6E72
U+6E76	湶	CJK UNIFIED IDEOGRAPH-6E76
U+6E82	溂	CJK UNIFIED IDEOGRAPH-6E82
U+6E8C	溌	CJK UNIFIED IDEOGRAPH-6E8C
U+6E8F	溏	CJK UNIFIED IDEOGRAPH-6E8F
U+6E98	溘	CJK UNIFIED IDEOGRAPH-6E98
U+6E9F	溟	CJK UNIFIED IDEOGRAPH-6E9F
U+6EA5	溥	CJK UNIFIED IDEOGRAPH-6EA5
U+6EAA	溪	CJK UNIFIED IDEOGRAPH-6EAA
U+6EAF	溯	CJK UNIFIED IDEOGRAPH-6EAF
U+6EB2	溲	CJK UNIFIED IDEOGRAPH-6EB2
U+6EB7	溷	CJK UNIFIED IDEOGRAPH-6EB7
U+6EBD	溽	CJK UNIFIED IDEOGRAPH-6EBD
U+6EC2	滂	CJK UNIFIED IDEOGRAPH-6EC2
U+6EC4	滄	CJK UNIFIED IDEOGRAPH-6EC4
U+6EC9	滉	CJK UNIFIED IDEOGRAPH-6EC9
U+6ECC	滌	CJK UNIFIED IDEOGRAPH-6ECC
U+6ED3	滓	CJK UNIFIED IDEOGRAPH-6ED3
U+6ED4	滔	CJK UNIFIED IDEOGRAPH-6ED4
U+6ED5	滕	CJK UNIFIED IDEOGRAPH-6ED5
U+6EEC	滬	CJK UNIFIED IDEOGRAPH-6EEC
U+6EEF	滯	CJK UNIFIED IDEOGRAPH-6EEF
U+6EF7	滷	CJK UNIFIED IDEOGRAPH-6EF7
U+6EF8	滸	CJK UNIFIED IDEOGRAPH-6EF8
U+6EFE	滾	CJK UNIFIED IDEOGRAPH-6EFE
U+6EFF	滿	CJK UNIFIED IDEOGRAPH-6EFF
U+6F09	漉	CJK UNIFIED IDEOGRAPH-6F09
U+6F11	漑	CJK UNIFIED IDEOGRAPH-6F11
U+6F13	漓	CJK UNIFIED IDEOGRAPH-6F13
U+6F23	漣	CJK UNIFIED IDEOGRAPH-6F23
U+6F31	漱	CJK UNIFIED IDEOGRAPH-6F31
U+6F32	漲	CJK UNIFIED IDEOGRAPH-6F32
U+6F38	漸	CJK UNIFIED IDEOGRAPH-6F38
U+6F3E	漾	CJK UNIFIED IDEOGRAPH-6F3E
U+6F3F	漿	CJK UNIFIED IDEOGRAPH-6F3F
U+6F41	潁	CJK UNIFIED IDEOGRAPH-6F41
U+6F45	潅	CJK UNIFIED IDEOGRAPH-6F45
U+6F58	潘	CJK UNIFIED IDEOGRAPH-6F58
U+6F5B	潛	CJK UNIFIED IDEOGRAPH-6F5B
U+6F5F	潟	CJK UNIFIED IDEOGRAPH-6F5F
U+6F66	潦	CJK UNIFIED IDEOGRAPH-6F66
U+6F6D	潭	CJK UNIFIED IDEOGRAPH-6F6D
U+6F6F	潯	CJK UNIFIED IDEOGRAPH-6F6F
U+6F74	潴	CJK UNIFIED IDEOGRAPH-6F74
U+6F78	潸	CJK UNIFIED IDEOGRAPH-6F78
U+6F7A	潺	CJK UNIFIED IDEOGRAPH-6F7A
U+6F7C	潼	CJK UNIFIED IDEOGRAPH-6F7C
U+6F80	澀	CJK UNIFIED IDEOGRAPH-6F80
U+6F81	澁	CJK UNIFIED IDEOGRAPH-6F81
U+6F82	澂	CJK UNIFIED IDEOGRAPH-6F82
U+6F86	澆	CJK UNIFIED IDEOGRAPH-6F86
U+6F8E	澎	CJK UNIFIED IDEOGRAPH-6F8E
U+6F91	澑	CJK UNIFIED IDEOGRAPH-6F91
U+6F97	澗	CJK UNIFIED IDEOGRAPH-6F97
U+6FA1	澡	CJK UNIFIED IDEOGRAPH-6FA1
U+6FA3	澣	CJK UNIFIED IDEOGRAPH-6FA3
U+6FA4	澤	CJK UNIFIED IDEOGRAPH-6FA4
U+6FAA	澪	CJK UNIFIED IDEOGRAPH-6FAA
U+6FB1	澱	CJK UNIFIED IDEOGRAPH-6FB1
U+6FB3	澳	CJK UNIFIED IDEOGRAPH-6FB3
U+6FB9	澹	CJK UNIFIED IDEOGRAPH-6FB9
U+6FC2	濂	CJK UNIFIED IDEOGRAPH-6FC2
U+6FC6	濆	CJK UNIFIED IDEOGRAPH-6FC6
U+6FD4	濔	CJK UNIFIED IDEOGRAPH-6FD4
U+6FD5	濕	CJK UNIFIED IDEOGRAPH-6FD5
U+6FD8	濘	CJK UNIFIED IDEOGRAPH-6FD8
U+6FDB	濛	CJK UNIFIED IDEOGRAPH-6FDB
U+6FDF	濟	CJK UNIFIED IDEOGRAPH-6FDF
U+6FE0	濠	CJK UNIFIED IDEOGRAPH-6FE0
U+6FE4	濤	CJK UNIFIED IDEOGRAPH-6FE4
U+6FEC	濬	CJK UNIFIED IDEOGRAPH-6FEC
U+6FEE	濮	CJK UNIFIED IDEOGRAPH-6FEE
U+6FF1	濱	CJK UNIFIED IDEOGRAPH-6FF1
U+6FF3	濳	CJK UNIFIED IDEOGRAPH-6FF3
U+6FF6	濶	CJK UNIFIED IDEOGRAPH-6FF6
U+6FFA	濺	CJK UNIFIED IDEOGRAPH-6FFA
U+6FFE	濾	CJK UNIFIED IDEOGRAPH-6FFE
U+7001	瀁	CJK UNIFIED IDEOGRAPH-7001
U+7009	瀉	CJK UNIFIED IDEOGRAPH-7009
U+700B	瀋	CJK UNIFIED IDEOGRAPH-700B
U+700F	瀏	CJK UNIFIED IDEOGRAPH-700F
U+7011	瀑	CJK UNIFIED IDEOGRAPH-7011
U+7018	瀘	CJK UNIFIED IDEOGRAPH-7018
U+701A	瀚	CJK UNIFIED IDEOGRAPH-701A
U+701B	瀛	CJK UNIFIED IDEOGRAPH-701B
U+701D	瀝	CJK UNIFIED IDEOGRAPH-701D
U+701E	瀞	CJK UNIFIED IDEOGRAPH-701E
U+701F	瀟	CJK UNIFIED IDEOGRAPH-701F
U+7026	瀦	CJK UNIFIED IDEOGRAPH-7026
U+7027	瀧	CJK UNIFIED IDEOGRAPH-7027
U+7030	瀰	CJK UNIFIED IDEOGRAPH-7030
U+7032	瀲	CJK UNIFIED IDEOGRAPH-7032
U+703E	瀾	CJK UNIFIED IDEOGRAPH-703E
U+704C	灌	CJK UNIFIED IDEOGRAPH-704C
U+7051	灑	CJK UNIFIED IDEOGRAPH-7051
U+7058	灘	CJK UNIFIED IDEOGRAPH-7058
U+7063	灣	CJK UNIFIED IDEOGRAPH-7063
U+708A	炊	CJK UNIFIED IDEOGRAPH-708A
U+70AC	炬	CJK UNIFIED IDEOGRAPH-70AC
U+70AE	炮	CJK UNIFIED IDEOGRAPH-70AE
U+70AF	炯	CJK UNIFIED IDEOGRAPH-70AF
U+70B3	炳	CJK UNIFIED IDEOGRAPH-70B3
U+70B8	炸	CJK UNIFIED IDEOGRAPH-70B8
U+70CB	烋	CJK UNIFIED IDEOGRAPH-70CB
U+70CF	烏	CJK UNIFIED IDEOGRAPH-70CF
U+70DD	烝	CJK UNIFIED IDEOGRAPH-70DD
U+70DF	烟	CJK UNIFIED IDEOGRAPH-70DF
U+70F1	烱	CJK UNIFIED IDEOGRAPH-70F1
U+70F9	烹	CJK UNIFIED IDEOGRAPH-70F9
U+70FD	烽	CJK UNIFIED IDEOGRAPH-70FD
U+7114	焔	CJK UNIFIED IDEOGRAPH-7114
U+711C	焜	CJK UNIFIED IDEOGRAPH-711C
U+714C	煌	CJK UNIFIED IDEOGRAPH-714C
U+714E	煎	CJK UNIFIED IDEOGRAPH-714E
U+7155	煕	CJK UNIFIED IDEOGRAPH-7155
U+7156	煖	CJK UNIFIED IDEOGRAPH-7156
U+7162	煢	CJK UNIFIED IDEOGRAPH-7162
U+7164	煤	CJK UNIFIED IDEOGRAPH-7164
U+7165	煥	CJK UNIFIED IDEOGRAPH-7165
U+7166	煦	CJK UNIFIED IDEOGRAPH-7166
U+716C	煬	CJK UNIFIED IDEOGRAPH-716C
U+7184	熄	CJK UNIFIED IDEOGRAPH-7184
U+7188	熈	CJK UNIFIED IDEOGRAPH-7188
U+718F	熏	CJK UNIFIED IDEOGRAPH-718F
U+7194	熔	CJK UNIFIED IDEOGRAPH-7194
U+7195	熕	CJK UNIFIED IDEOGRAPH-7195
U+7199	熙	CJK UNIFIED IDEOGRAPH-7199
U+71A8	熨	CJK UNIFIED IDEOGRAPH-71A8
U+71AC	熬	CJK UNIFIED IDEOGRAPH-71AC
U+71B9	熹	CJK UNIFIED IDEOGRAPH-71B9
U+71BE	熾	CJK UNIFIED IDEOGRAPH-71BE
U+71C8	燈	CJK UNIFIED IDEOGRAPH-71C8
U+71C9	燉	CJK UNIFIED IDEOGRAPH-71C9
U+71CE	燎	CJK UNIFIED IDEOGRAPH-71CE
U+71D0	燐	CJK UNIFIED IDEOGRAPH-71D0
U+71D2	燒	CJK UNIFIED IDEOGRAPH-71D2
U+71D4	燔	CJK UNIFIED IDEOGRAPH-71D4
U+71D5	燕	CJK UNIFIED IDEOGRAPH-71D5
U+71D7	燗	CJK UNIFIED IDEOGRAPH-71D7
U+71DF	營	CJK UNIFIED IDEOGRAPH-71DF
U+71E0	燠	CJK UNIFIED IDEOGRAPH-71E0
U+71E7	燧	CJK UNIFIED IDEOGRAPH-71E7
U+71EC	燬	CJK UNIFIED IDEOGRAPH-71EC
U+71EE	燮	CJK UNIFIED IDEOGRAPH-71EE
U+71F5	燵	CJK UNIFIED IDEOGRAPH-71F5
U+71F9	燹	CJK UNIFIED IDEOGRAPH-71F9
U+71FB	燻	CJK UNIFIED IDEOGRAPH-71FB
U+71FC	燼	CJK UNIFIED IDEOGRAPH-71FC
U+71FF	燿	CJK UNIFIED IDEOGRAPH-71FF
U+720D	爍	CJK UNIFIED IDEOGRAPH-720D
U+7210	爐	CJK UNIFIED IDEOGRAPH-7210
U+7228	爨	CJK UNIFIED IDEOGRAPH-7228
U+722D	爭	CJK UNIFIED IDEOGRAPH-722D
U+7230	爰	CJK UNIFIED IDEOGRAPH-7230
U+7232	爲	CJK UNIFIED IDEOGRAPH-7232
U+723B	爻	CJK UNIFIED IDEOGRAPH-723B
U+723C	爼	CJK UNIFIED IDEOGRAPH-723C
U+723D	爽	CJK UNIFIED IDEOGRAPH-723D
U+723E	爾	CJK UNIFIED IDEOGRAPH-723E
U+723F	爿	CJK UNIFIED IDEOGRAPH-723F
U+7240	牀	CJK UNIFIED IDEOGRAPH-7240
U+7246	牆	CJK UNIFIED IDEOGRAPH-7246
U+724B	牋	CJK UNIFIED IDEOGRAPH-724B
U+724C	牌	CJK UNIFIED IDEOGRAPH-724C
U+7252	牒	CJK UNIFIED IDEOGRAPH-7252
U+7258	牘	CJK UNIFIED IDEOGRAPH-7258
U+725D	牝	CJK UNIFIED IDEOGRAPH-725D
U+725F	牟	CJK UNIFIED IDEOGRAPH-725F
U+7274	牴	CJK UNIFIED IDEOGRAPH-7274
U+727E	牾	CJK UNIFIED IDEOGRAPH-727E
U+7280	犀	CJK UNIFIED IDEOGRAPH-7280
U+7281	犁	CJK UNIFIED IDEOGRAPH-7281
U+7282	犂	CJK UNIFIED IDEOGRAPH-7282
U+7287	犇	CJK UNIFIED IDEOGRAPH-7287
U+7292	犒	CJK UNIFIED IDEOGRAPH-7292
U+7296	犖	CJK UNIFIED IDEOGRAPH-7296
U+72A2	犢	CJK UNIFIED IDEOGRAPH-72A2
U+72A7	犧	CJK UNIFIED IDEOGRAPH-72A7
U+72B2	犲	CJK UNIFIED IDEOGRAPH-72B2
U+72B9	犹	CJK UNIFIED IDEOGRAPH-72B9
U+72C3	狃	CJK UNIFIED IDEOGRAPH-72C3
U+72C4	狄	CJK UNIFIED IDEOGRAPH-72C4
U+72C6	狆	CJK UNIFIED IDEOGRAPH-72C6
U+72CE	狎	CJK UNIFIED IDEOGRAPH-72CE
U+72D2	狒	CJK UNIFIED IDEOGRAPH-72D2
U+72D7	狗	CJK UNIFIED IDEOGRAPH-72D7
U+72DB	狛	CJK UNIFIED IDEOGRAPH-72DB
U+72E0	狠	CJK UNIFIED IDEOGRAPH-72E0
U+72E2	狢	CJK UNIFIED IDEOGRAPH-72E2
U+72F7	狷	CJK UNIFIED IDEOGRAPH-72F7
U+72F8	狸	CJK UNIFIED IDEOGRAPH-72F8
U+72F9	狹	CJK UNIFIED IDEOGRAPH-72F9
U+730A	猊	CJK UNIFIED IDEOGRAPH-730A
U+7316	猖	CJK UNIFIED IDEOGRAPH-7316
U+7317	猗	CJK UNIFIED IDEOGRAPH-7317
U+731C	猜	CJK UNIFIED IDEOGRAPH-731C
U+731D	猝	CJK UNIFIED IDEOGRAPH-731D
U+7329	猩	CJK UNIFIED IDEOGRAPH-7329
U+732F	猯	CJK UNIFIED IDEOGRAPH-732F
U+7334	猴	CJK UNIFIED IDEOGRAPH-7334
U+7337	猷	CJK UNIFIED IDEOGRAPH-7337
U+734E	獎	CJK UNIFIED IDEOGRAPH-734E
U+734F	獏	CJK UNIFIED IDEOGRAPH-734F
U+7357	獗	CJK UNIFIED IDEOGRAPH-7357
U+7368	獨	CJK UNIFIED IDEOGRAPH-7368
U+736A	獪	CJK UNIFIED IDEOGRAPH-736A
U+7375	獵	CJK UNIFIED IDEOGRAPH-7375
U+7378	獸	CJK UNIFIED IDEOGRAPH-7378
U+737A	獺	CJK UNIFIED IDEOGRAPH-737A
U+737B	獻	CJK UNIFIED IDEOGRAPH-737B
U+7396	玖	CJK UNIFIED IDEOGRAPH-7396
U+73B2	玲	CJK UNIFIED IDEOGRAPH-73B2
U+73B3	玳	CJK UNIFIED IDEOGRAPH-73B3
U+73BB	玻	CJK UNIFIED IDEOGRAPH-73BB
U+73C2	珂	CJK UNIFIED IDEOGRAPH-73C2
U+73C8	珈	CJK UNIFIED IDEOGRAPH-73C8
U+73CE	珎	CJK UNIFIED IDEOGRAPH-73CE
U+73DE	珞	CJK UNIFIED IDEOGRAPH-73DE
U+73E5	珥	CJK UNIFIED IDEOGRAPH-73E5
U+73EA	珪	CJK UNIFIED IDEOGRAPH-73EA
U+73EE	珮	CJK UNIFIED IDEOGRAPH-73EE
U+73F1	珱	CJK UNIFIED IDEOGRAPH-73F1
U+73F8	珸	CJK UNIFIED IDEOGRAPH-73F8
U+7405	琅	CJK UNIFIED IDEOGRAPH-7405
U+7409	琉	CJK UNIFIED IDEOGRAPH-7409
U+7422	琢	CJK UNIFIED IDEOGRAPH-7422
U+7432	琲	CJK UNIFIED IDEOGRAPH-7432
U+7433	琳	CJK UNIFIED IDEOGRAPH-7433
U+7435	琵	CJK UNIFIED IDEOGRAPH-7435
U+7436	琶	CJK UNIFIED IDEOGRAPH-7436
U+743A	琺	CJK UNIFIED IDEOGRAPH-743A
U+743F	琿	CJK UNIFIED IDEOGRAPH-743F
U+7441	瑁	CJK UNIFIED IDEOGRAPH-7441
U+7455	瑕	CJK UNIFIED IDEOGRAPH-7455
U+7459	瑙	CJK UNIFIED IDEOGRAPH-7459
U+745B	瑛	CJK UNIFIED IDEOGRAPH-745B
U+745C	瑜	CJK UNIFIED IDEOGRAPH-745C
U+745F	瑟	CJK UNIFIED IDEOGRAPH-745F
U+7460	瑠	CJK UNIFIED IDEOGRAPH-7460
U+7463	瑣	CJK UNIFIED IDEOGRAPH-7463
U+7464	瑤	CJK UNIFIED IDEOGRAPH-7464
